company_id,day_num,employee_headcount
3,1128,1105
6,1128,513
8,1128,424
5,1128,683
2,1128,1746
7,1128,513
10,1128,365
9,1129,406
5,1129,684
1,1129,3539
2,1129,1747
7,1129,514
4,1129,823
6,1130,514
9,1130,407
5,1130,685
1,1130,3543
4,1130,825
4,1131,824
3,1131,1105
3,1132,1099
10,1132,361
1,1132,3519
4,1132,821
9,1132,404
7,1132,512
5,1132,679
8,1132,422
2,1132,1736
6,1132,507
8,1135,423
1,1135,3536
5,1135,688
3,1135,1105
9,1135,406
6,1135,513
4,1135,829
10,1135,363
2,1135,1753
7,1135,514
2,1136,1754
1,1136,3539
3,1136,1106
2,1137,1756
4,1137,830
10,1137,364
3,1137,1106
1,1138,3540
3,1138,1107
6,1138,514
5,1139,683
2,1139,1745
7,1139,513
1,1139,3519
8,1139,421
10,1139,363
9,1139,399
3,1139,1099
4,1139,826
6,1139,507
1,1142,3542
9,1142,402
7,1142,517
2,1142,1760
10,1142,364
6,1142,511
5,1142,688
3,1142,1105
4,1142,832
8,1142,422
9,1143,403
7,1143,518
2,1143,1762
1,1143,3544
8,1143,423
5,1143,689
6,1144,510
7,1144,520
8,1144,424
2,1144,1763
1,1144,3546
3,1145,1106
1,1145,3550
1,1146,3526
9,1146,401
7,1146,517
2,1146,1753
4,1146,823
3,1146,1104
6,1146,505
5,1146,684
8,1146,420
2,1149,1765
10,1149,369
4,1149,828
6,1149,507
5,1149,692
8,1149,422
1,1149,3560
3,1149,1112
1,1150,3563
4,1150,831
7,1150,518
8,1150,423
3,1151,1114
8,1151,424
1,1151,3567
5,1151,693
6,1152,508
4,1152,833
1,1152,3566
2,1152,1764
7,1152,520
9,1153,399
6,1153,507
8,1153,418
4,1153,828
5,1153,688
3,1153,1108
2,1153,1753
10,1153,366
1,1153,3546
7,1153,513
7,1156,522
3,1156,1117
6,1156,509
9,1156,403
2,1156,1768
5,1156,696
10,1156,370
4,1156,838
1,1156,3582
8,1156,423
1,1157,3583
2,1157,1767
3,1157,1118
6,1157,510
1,1158,3584
10,1158,371
6,1158,511
5,1159,697
8,1160,420
11,1160,7
10,1160,367
2,1160,1754
5,1160,692
3,1160,1113
4,1160,831
9,1160,400
7,1160,518
1,1160,3553
3,1163,1120
6,1163,517
2,1163,1771
9,1163,402
5,1163,696
7,1163,523
8,1163,424
1,1163,3584
10,1163,370
4,1163,836
4,1164,840
7,1164,524
2,1164,1772
10,1164,371
8,1164,426
7,1165,525
8,1165,427
4,1165,841
2,1165,1775
5,1165,697
6,1165,518
4,1166,841
7,1166,526
1,1166,3586
6,1167,515
5,1167,691
9,1167,401
7,1167,523
2,1167,1764
4,1167,836
10,1167,369
1,1167,3559
3,1167,1109
8,1167,423
3,1170,1120
6,1170,519
5,1170,697
9,1170,404
1,1170,3589
7,1170,527
8,1170,426
2,1170,1782
10,1170,370
4,1170,849
2,1171,1786
9,1171,404
1,1171,3593
5,1171,698
3,1171,1123
7,1171,529
9,1172,405
2,1172,1787
7,1172,530
3,1172,1123
1,1172,3594
5,1172,699
2,1173,1788
4,1173,850
1,1173,3596
3,1173,1124
6,1174,518
8,1174,423
7,1174,527
5,1174,695
3,1174,1118
1,1174,3576
4,1174,846
2,1174,1780
10,1174,368
2,1177,1803
5,1177,698
10,1177,372
1,1177,3605
9,1177,409
8,1177,425
7,1177,534
6,1177,521
4,1177,850
3,1177,1129
5,1178,699
1,1178,3612
8,1179,426
6,1179,520
2,1179,1804
5,1179,700
6,1180,521
2,1180,1805
1,1180,3612
7,1184,533
10,1184,372
5,1184,695
6,1184,523
1,1184,3618
3,1184,1123
9,1184,403
4,1184,858
8,1184,424
2,1184,1808
7,1185,534
3,1185,1125
8,1185,426
2,1185,1811
1,1185,3620
2,1186,1814
1,1186,3622
10,1186,373
5,1187,696
1,1187,3624
9,1188,398
3,1188,1120
2,1188,1796
10,1188,369
7,1188,530
8,1188,423
5,1188,689
6,1188,520
4,1188,855
1,1188,3597
5,1191,699
6,1191,522
2,1191,1807
9,1191,400
7,1191,535
10,1191,372
8,1191,425
4,1191,863
3,1191,1132
1,1191,3627
2,1192,1809
5,1192,700
3,1192,1133
1,1192,3630
2,1193,1810
6,1193,524
1,1193,3631
2,1194,1812
3,1194,1134
8,1194,426
9,1195,399
1,1195,3605
10,1195,365
5,1195,693
2,1195,1800
3,1195,1126
6,1195,518
4,1195,857
7,1195,533
7,1198,535
10,1198,371
5,1198,702
6,1198,524
4,1198,862
3,1198,1135
8,1198,427
2,1198,1814
1,1198,3626
9,1198,404
11,1198,8
3,1199,1136
6,1199,525
1,1199,3630
5,1199,703
4,1199,863
4,1200,864
10,1200,372
1,1200,3629
5,1200,704
2,1200,1815
4,1201,864
8,1201,426
2,1202,1806
1,1202,3605
5,1202,702
3,1202,1126
9,1202,401
8,1202,425
7,1202,533
4,1202,859
10,1202,371
4,1205,866
8,1205,426
1,1205,3644
7,1205,540
6,1205,534
5,1205,709
10,1205,375
9,1205,409
2,1205,1821
3,1205,1133
2,1206,1821
1,1206,3646
9,1206,410
3,1206,1134
5,1206,711
7,1206,539
6,1207,535
2,1207,1822
5,1207,713
1,1207,3645
8,1207,427
6,1208,536
10,1208,376
3,1208,1133
1,1208,3646
8,1209,425
9,1209,407
2,1209,1815
7,1209,536
1,1209,3623
6,1209,532
5,1209,710
3,1209,1127
4,1209,861
10,1209,373
8,1212,428
3,1212,1134
4,1212,866
1,1212,3658
9,1212,409
2,1212,1828
5,1212,715
10,1212,374
6,1212,539
7,1212,544
12,1212,11
1,1213,3660
5,1213,716
2,1213,1830
8,1213,429
5,1214,717
9,1214,408
1,1214,3663
1,1215,3663
2,1215,1831
7,1215,543
9,1216,407
1,1216,3643
3,1216,1129
10,1216,371
5,1216,712
7,1216,539
4,1216,864
6,1216,535
2,1216,1823
8,1216,427
9,1220,411
7,1220,544
1,1220,3670
6,1220,538
5,1220,718
8,1220,429
2,1220,1838
4,1220,870
3,1220,1135
10,1220,374
3,1221,1136
1,1221,3672
3,1222,1137
5,1222,719
6,1222,537
1,1222,3671
8,1222,430
2,1223,1829
4,1223,865
5,1223,715
10,1223,373
9,1223,409
1,1223,3644
7,1223,542
6,1223,534
8,1223,426
3,1223,1129
7,1226,546
10,1226,377
2,1226,1840
8,1226,432
9,1226,411
6,1226,539
3,1226,1132
4,1226,870
5,1226,724
1,1226,3674
8,1227,433
1,1227,3675
2,1227,1841
5,1227,727
4,1228,871
2,1228,1843
5,1228,729
8,1228,434
7,1229,545
5,1229,730
1,1229,3671
3,1229,1131
9,1230,408
4,1230,868
5,1230,725
7,1230,542
3,1230,1123
6,1230,533
1,1230,3645
8,1230,433
10,1230,375
2,1230,1838
10,1233,378
3,1233,1127
2,1233,1847
1,1233,3673
5,1233,734
6,1233,539
9,1233,411
4,1233,877
8,1233,436
7,1233,547
1,1234,3675
2,1234,1847
6,1234,540
10,1234,380
3,1234,1131
3,1235,1131
1,1235,3675
2,1235,1849
1,1236,3674
3,1236,1130
8,1237,430
10,1237,376
1,1237,3658
6,1237,538
2,1237,1842
3,1237,1121
5,1237,729
9,1237,409
4,1237,872
7,1237,546
3,1240,1125
5,1240,732
4,1240,879
9,1240,414
2,1240,1859
6,1240,546
10,1240,375
1,1240,3679
8,1240,434
11,1240,9
7,1240,550
2,1241,1860
5,1241,734
1,1241,3685
2,1242,1860
3,1242,1128
5,1242,735
1,1242,3688
4,1243,880
7,1243,551
5,1243,734
6,1243,547
1,1243,3691
3,1243,1127
3,1244,1118
1,1244,3667
9,1244,409
10,1244,374
4,1244,877
7,1244,547
2,1244,1850
8,1244,432
6,1244,546
5,1244,726
9,1247,411
8,1247,435
5,1247,731
7,1247,552
10,1247,376
1,1247,3693
3,1247,1126
2,1247,1865
6,1247,551
4,1247,881
3,1248,1128
1,1248,3697
2,1248,1868
3,1249,1130
2,1249,1871
1,1249,3696
1,1250,3698
7,1251,549
8,1251,433
10,1251,372
4,1251,874
2,1251,1855
5,1251,727
3,1251,1123
1,1251,3671
6,1251,547
9,1251,409
3,1254,1135
7,1254,553
9,1254,414
4,1254,882
2,1254,1867
6,1254,549
10,1254,375
5,1254,730
1,1254,3694
8,1254,436
1,1255,3697
8,1255,437
9,1255,414
2,1255,1864
5,1255,731
3,1255,1138
10,1256,374
8,1256,438
1,1256,3698
6,1256,550
8,1257,439
2,1257,1865
5,1257,732
1,1257,3696
8,1261,441
2,1261,1861
7,1261,554
4,1261,886
5,1261,728
10,1261,375
1,1261,3692
6,1261,554
9,1261,415
3,1261,1145
9,1262,414
2,1262,1862
1,1262,3694
7,1262,553
4,1262,887
3,1262,1146
5,1262,730
1,1263,3697
9,1263,413
6,1263,556
2,1263,1865
3,1264,1147
3,1265,1140
9,1265,410
5,1265,724
2,1265,1851
10,1265,373
6,1265,554
7,1265,549
4,1265,880
1,1265,3675
8,1265,439
3,1268,1150
9,1268,410
5,1268,728
10,1268,377
8,1268,442
6,1268,560
7,1268,553
1,1268,3706
4,1268,886
2,1268,1861
5,1269,729
1,1269,3708
8,1269,443
2,1269,1863
3,1269,1152
6,1269,561
4,1270,887
7,1270,554
3,1270,1153
9,1270,411
5,1270,730
7,1271,555
2,1271,1861
10,1272,374
8,1272,438
1,1272,3689
5,1272,721
3,1272,1142
9,1272,406
11,1272,8
4,1272,880
7,1272,554
6,1272,557
2,1272,1849
5,1275,724
9,1275,407
6,1275,559
1,1275,3713
4,1275,889
2,1275,1858
7,1275,558
10,1275,376
8,1275,446
3,1275,1152
4,1276,890
5,1276,725
7,1276,559
8,1276,447
6,1276,560
3,1276,1153
1,1276,3715
9,1277,408
1,1277,3717
3,1277,1154
4,1277,890
10,1278,377
3,1278,1153
2,1278,1858
4,1279,879
5,1279,721
2,1279,1849
1,1279,3688
9,1279,401
6,1279,557
7,1279,555
10,1279,375
3,1279,1147
8,1279,445
1,1282,3718
7,1282,559
6,1282,558
3,1282,1150
9,1282,405
10,1282,376
5,1282,727
2,1282,1855
4,1282,887
8,1282,448
5,1283,728
10,1283,377
3,1283,1151
9,1283,406
7,1283,560
1,1283,3725
2,1283,1856
1,1284,3727
5,1284,727
2,1285,1857
1,1286,3696
3,1286,1143
9,1286,404
7,1286,557
4,1286,883
2,1286,1843
8,1286,443
5,1286,722
10,1286,373
6,1286,554
7,1289,562
3,1289,1155
1,1289,3715
5,1289,726
6,1289,556
10,1289,377
4,1289,890
9,1289,406
8,1289,447
2,1289,1855
8,1290,449
1,1290,3719
3,1290,1156
5,1290,727
10,1290,379
1,1291,3720
3,1291,1157
2,1291,1857
1,1292,3722
1,1293,3696
6,1293,551
3,1293,1149
9,1293,405
5,1293,720
10,1293,376
7,1293,559
2,1293,1847
4,1293,884
8,1293,446
11,1293,7
7,1296,561
3,1296,1158
10,1296,378
9,1296,409
1,1296,3718
2,1296,1859
8,1296,449
4,1296,898
5,1296,728
6,1296,553
4,1297,899
10,1297,380
3,1297,1160
1,1297,3724
1,1298,3728
5,1298,729
8,1298,449
2,1298,1859
3,1299,1158
2,1299,1860
2,1300,1850
8,1300,445
11,1300,6
5,1300,725
3,1300,1148
10,1300,378
9,1300,406
7,1300,557
6,1300,550
4,1300,894
1,1300,3696
1,1303,3727
3,1303,1159
10,1303,382
9,1303,409
6,1303,554
4,1303,901
8,1303,447
7,1303,559
5,1303,731
2,1303,1867
5,1304,733
1,1304,3729
4,1304,902
9,1304,408
10,1304,383
2,1304,1868
4,1305,901
5,1305,734
1,1305,3731
2,1305,1869
3,1305,1161
2,1306,1870
1,1306,3731
4,1306,902
9,1306,407
8,1306,448
1,1307,3714
2,1307,1855
3,1307,1153
5,1307,729
7,1307,555
8,1307,445
4,1307,898
9,1307,401
6,1307,549
10,1307,378
7,1310,559
3,1310,1163
5,1310,736
10,1310,381
1,1310,3740
8,1310,448
2,1310,1874
9,1310,402
4,1310,903
4,1311,903
3,1311,1164
6,1311,548
1,1311,3742
5,1311,737
2,1311,1875
9,1312,403
2,1312,1876
1,1312,3742
8,1313,449
6,1313,547
2,1313,1877
1,1313,3743
7,1314,558
9,1314,400
1,1314,3722
10,1314,379
8,1314,444
4,1314,900
6,1314,543
2,1314,1867
5,1314,732
3,1314,1156
9,1318,403
10,1318,382
5,1318,737
6,1318,547
3,1318,1166
8,1318,447
2,1318,1883
7,1318,561
4,1318,905
1,1318,3751
2,1319,1884
1,1319,3751
10,1320,383
7,1321,560
9,1321,402
3,1321,1157
2,1321,1877
1,1321,3722
6,1321,545
5,1321,734
8,1321,446
10,1321,382
7,1324,564
2,1324,1890
9,1324,406
4,1324,911
5,1324,742
3,1324,1166
8,1324,455
10,1324,384
6,1324,549
1,1324,3745
4,1325,913
9,1325,406
2,1325,1891
1,1325,3749
8,1325,456
7,1325,566
1,1326,3751
2,1326,1892
10,1326,385
7,1326,567
3,1326,1169
6,1326,551
9,1327,407
1,1327,3752
1,1328,3726
7,1328,563
10,1328,383
3,1328,1163
2,1328,1879
4,1328,907
8,1328,454
9,1328,403
6,1328,548
5,1328,734
8,1331,458
10,1331,386
6,1331,551
1,1331,3744
4,1331,913
3,1331,1170
2,1331,1893
9,1331,405
5,1331,743
7,1331,570
4,1332,914
7,1332,571
1,1332,3745
3,1332,1171
5,1332,744
10,1333,387
1,1333,3750
8,1333,459
4,1333,916
3,1333,1175
1,1334,3752
5,1334,745
5,1335,742
4,1335,910
8,1335,453
10,1335,383
2,1335,1880
7,1335,566
3,1335,1169
6,1335,548
9,1335,401
12,1335,10
1,1335,3727
5,1338,748
2,1338,1889
8,1338,459
6,1338,551
9,1338,403
3,1338,1176
7,1338,569
1,1338,3766
10,1338,386
4,1338,915
1,1339,3767
7,1339,570
2,1339,1890
8,1339,460
5,1339,749
4,1339,916
2,1340,1892
9,1340,402
7,1340,571
4,1340,915
5,1340,750
1,1340,3767
8,1340,461
3,1340,1177
1,1341,3769
8,1341,462
9,1341,403
2,1342,1883
9,1342,402
7,1342,567
6,1342,547
3,1342,1164
1,1342,3746
10,1342,382
5,1342,745
4,1342,908
8,1342,460
1,1345,3778
6,1345,552
5,1345,749
7,1345,568
9,1345,405
4,1345,922
2,1345,1892
10,1345,384
3,1345,1173
2,1346,1894
10,1346,385
3,1346,1174
1,1346,3778
1,1347,3779
10,1347,386
5,1347,751
3,1347,1175
3,1348,1176
2,1348,1894
7,1348,567
1,1348,3776
3,1349,1167
8,1349,458
5,1349,747
2,1349,1882
10,1349,385
9,1349,402
4,1349,916
6,1349,551
7,1349,562
1,1349,3755
1,1352,3783
10,1352,387
7,1352,565
8,1352,462
5,1352,753
6,1352,552
2,1352,1894
9,1352,404
3,1352,1174
4,1352,921
2,1353,1895
3,1353,1174
5,1353,756
1,1353,3784
11,1353,7
8,1353,463
6,1353,553
5,1354,759
3,1354,1175
1,1354,3785
7,1354,566
6,1354,555
2,1354,1896
4,1354,923
7,1355,565
3,1355,1175
2,1355,1895
4,1356,918
6,1356,552
3,1356,1164
10,1356,385
9,1356,400
2,1356,1878
1,1356,3763
5,1356,757
8,1356,461
7,1356,563
1,1359,3787
3,1359,1176
9,1359,407
2,1359,1887
12,1359,11
8,1359,466
7,1359,566
6,1359,559
5,1359,761
4,1359,932
2,1360,1888
10,1360,386
1,1360,3789
8,1360,467
7,1360,565
9,1360,407
3,1361,1177
6,1361,558
2,1361,1888
7,1361,566
1,1361,3790
5,1361,762
6,1362,558
2,1362,1889
1,1362,3788
10,1363,384
1,1363,3762
3,1363,1173
4,1363,922
9,1363,404
2,1363,1878
5,1363,757
8,1363,464
6,1363,556
7,1363,563
1,1366,3787
5,1366,758
9,1366,406
10,1366,386
2,1366,1891
8,1366,467
7,1366,565
6,1366,559
4,1366,926
3,1366,1184
4,1367,927
1,1367,3789
3,1367,1185
2,1367,1894
1,1368,3791
7,1368,566
5,1368,759
3,1368,1186
2,1369,1895
5,1369,761
7,1370,553
3,1370,1176
8,1370,465
5,1370,757
4,1370,921
1,1370,3761
6,1370,550
10,1370,383
9,1370,404
2,1370,1886
8,1373,467
4,1373,929
1,1373,3803
2,1373,1903
6,1373,552
9,1373,406
5,1373,762
3,1373,1185
7,1373,555
1,1374,3804
10,1374,384
2,1374,1905
2,1375,1906
8,1375,466
3,1375,1186
9,1375,407
1,1375,3806
3,1376,1187
1,1376,3806
6,1376,552
5,1376,761
1,1377,3774
5,1377,759
2,1377,1893
10,1377,383
8,1377,459
6,1377,547
4,1377,926
7,1377,548
3,1377,1176
9,1377,406
4,1380,933
2,1380,1906
10,1380,384
9,1380,412
7,1380,553
1,1380,3799
8,1380,462
5,1380,762
6,1380,553
3,1380,1192
7,1381,553
1,1381,3801
2,1381,1907
5,1381,764
4,1381,934
1,1382,3802
6,1382,554
5,1382,765
10,1383,383
4,1383,933
5,1383,765
5,1384,760
8,1384,455
9,1384,409
1,1384,3780
6,1384,551
3,1384,1180
2,1384,1887
7,1384,547
10,1384,382
4,1384,925
1,1387,3799
7,1387,548
4,1387,931
3,1387,1187
2,1387,1897
10,1387,384
6,1387,557
5,1387,766
9,1387,410
3,1388,1186
1,1388,3801
4,1388,932
7,1388,550
5,1388,767
2,1388,1898
8,1388,455
7,1389,551
4,1389,933
2,1389,1899
5,1389,768
6,1389,556
10,1389,385
4,1390,932
2,1390,1899
3,1390,1185
10,1390,386
7,1391,547
5,1391,763
10,1391,382
6,1391,552
3,1391,1179
9,1391,407
8,1391,450
4,1391,924
1,1391,3782
2,1391,1890
4,1394,929
6,1394,557
2,1394,1910
1,1394,3805
5,1394,768
3,1394,1186
9,1394,411
8,1394,453
10,1394,386
7,1394,548
2,1395,1912
1,1395,3805
6,1395,558
3,1395,1187
4,1395,930
3,1396,1186
2,1396,1914
10,1396,385
4,1396,931
1,1396,3805
8,1396,454
9,1396,412
3,1397,1185
1,1397,3806
7,1397,547
6,1398,554
10,1398,381
4,1398,921
1,1398,3778
7,1398,542
3,1398,1175
9,1398,409
5,1398,755
8,1398,452
2,1398,1897
1,1401,3800
10,1401,384
7,1401,546
2,1401,1919
4,1401,924
8,1401,453
9,1401,412
5,1401,761
3,1401,1183
6,1401,560
6,1402,561
8,1402,453
9,1402,411
3,1402,1185
2,1402,1921
1,1402,3804
4,1402,925
1,1403,3804
3,1403,1186
8,1403,452
10,1403,385
7,1405,544
2,1405,1913
8,1405,449
3,1405,1182
9,1405,410
4,1405,919
10,1405,384
5,1405,757
6,1405,559
1,1405,3778
2,1408,1923
8,1408,453
7,1408,546
6,1408,563
9,1408,414
4,1408,923
3,1408,1197
5,1408,763
10,1408,388
1,1408,3810
2,1409,1926
4,1409,924
8,1409,454
5,1409,764
9,1409,415
1,1409,3812
1,1410,3816
5,1410,765
3,1410,1199
3,1411,1197
6,1411,562
2,1411,1925
1,1411,3813
4,1411,923
6,1412,558
2,1412,1913
4,1412,915
5,1412,760
8,1412,450
3,1412,1188
7,1412,541
1,1412,3777
10,1412,386
6,1415,561
8,1415,453
9,1415,418
4,1415,920
7,1415,546
10,1415,389
2,1415,1921
3,1415,1197
1,1415,3805
5,1415,768
1,1416,3808
8,1416,454
2,1416,1926
6,1416,562
3,1416,1198
9,1417,419
2,1417,1927
4,1417,921
1,1418,3808
5,1419,767
2,1419,1911
8,1419,452
3,1419,1186
9,1419,417
7,1419,542
10,1419,387
4,1419,916
1,1419,3788
6,1422,566
3,1422,1194
10,1422,391
4,1422,921
2,1422,1927
5,1422,773
9,1422,423
1,1422,3814
3,1423,1195
4,1423,922
9,1423,422
1,1423,3815
2,1423,1928
10,1423,390
4,1424,923
1,1424,3815
8,1424,451
3,1424,1197
2,1424,1930
1,1425,3814
3,1425,1196
2,1425,1931
2,1426,1912
1,1426,3788
10,1426,388
3,1426,1191
6,1426,558
8,1426,450
9,1426,418
4,1426,913
7,1426,541
5,1426,768
4,1429,923
8,1429,453
6,1429,562
5,1429,770
10,1429,390
3,1429,1199
1,1429,3816
9,1429,421
7,1429,545
2,1429,1936
2,1430,1938
3,1430,1198
5,1430,771
1,1430,3818
9,1430,422
4,1430,926
6,1431,564
9,1431,423
8,1431,454
1,1431,3817
8,1433,451
2,1433,1916
6,1433,560
10,1433,389
7,1433,541
9,1433,419
5,1433,764
3,1433,1189
1,1433,3784
4,1433,920
9,1436,420
10,1436,393
6,1436,564
1,1436,3813
4,1436,927
2,1436,1931
3,1436,1198
5,1436,772
8,1436,454
7,1436,547
1,1437,3815
7,1437,546
2,1437,1932
9,1437,421
1,1438,3816
5,1438,773
7,1438,548
3,1440,1189
10,1440,387
5,1440,767
4,1440,913
1,1440,3790
2,1440,1918
6,1440,562
9,1440,419
8,1440,449
7,1440,545
9,1443,425
3,1443,1200
2,1443,1938
6,1443,562
10,1443,388
1,1443,3813
5,1443,771
4,1443,916
7,1443,547
8,1443,450
10,1444,389
7,1444,546
9,1444,425
1,1444,3815
2,1444,1937
5,1444,772
3,1444,1199
4,1444,917
8,1444,449
8,1445,450
7,1445,547
5,1445,773
3,1445,1201
1,1445,3818
4,1445,918
2,1445,1938
3,1446,1199
1,1446,3818
4,1446,917
2,1446,1937
7,1446,546
7,1447,543
9,1447,419
3,1447,1193
6,1447,558
4,1447,910
8,1447,446
10,1447,384
5,1447,770
2,1447,1924
1,1447,3785
6,1450,560
5,1450,775
2,1450,1930
7,1450,544
3,1450,1201
9,1450,422
10,1450,388
1,1450,3817
4,1450,912
8,1450,449
1,1451,3820
8,1451,451
3,1451,1203
4,1451,911
2,1451,1932
5,1451,774
5,1452,775
1,1452,3820
2,1452,1931
5,1453,777
1,1453,3821
2,1453,1932
2,1454,1915
5,1454,774
8,1454,449
4,1454,901
10,1454,386
3,1454,1193
9,1454,417
1,1454,3799
7,1454,534
6,1454,559
4,1458,904
9,1458,422
5,1458,778
10,1458,392
2,1458,1933
7,1458,539
6,1458,565
3,1458,1203
1,1458,3820
8,1458,452
3,1459,1205
2,1459,1936
10,1459,393
6,1459,566
9,1459,422
7,1459,540
4,1459,905
1,1459,3820
1,1460,3819
3,1460,1204
5,1460,777
4,1460,904
9,1461,420
5,1461,772
3,1461,1195
4,1461,897
2,1461,1921
6,1461,561
10,1461,391
7,1461,537
1,1461,3784
8,1461,449
4,1464,906
10,1464,390
1,1464,3812
3,1464,1203
2,1464,1931
6,1464,567
9,1464,427
5,1464,780
8,1464,453
7,1464,540
3,1465,1205
8,1465,452
2,1465,1932
4,1465,907
5,1465,779
1,1465,3813
7,1466,538
2,1466,1935
8,1466,451
5,1466,778
6,1466,569
3,1466,1207
4,1466,905
1,1466,3812
6,1467,568
1,1467,3809
5,1467,777
2,1467,1934
10,1467,389
4,1467,905
3,1468,1198
2,1468,1916
4,1468,900
5,1468,774
10,1468,386
6,1468,564
11,1468,6
1,1468,3779
9,1468,425
8,1468,447
7,1468,537
4,1471,901
6,1471,568
3,1471,1206
5,1471,781
8,1471,451
9,1471,427
1,1471,3802
2,1471,1929
7,1471,541
10,1471,395
2,1472,1930
3,1472,1210
1,1472,3805
5,1473,782
2,1473,1929
1,1473,3807
6,1474,569
2,1474,1928
3,1474,1211
4,1474,900
10,1474,396
1,1474,3807
7,1475,536
10,1475,389
4,1475,895
9,1475,425
11,1475,5
6,1475,562
1,1475,3778
8,1475,448
5,1475,776
3,1475,1194
2,1475,1913
3,1478,1202
9,1478,428
10,1478,391
6,1478,565
2,1478,1929
4,1478,904
5,1478,777
1,1478,3811
7,1478,548
8,1478,451
5,1479,778
3,1479,1203
1,1479,3813
6,1479,566
7,1479,550
2,1480,1930
5,1480,779
1,1480,3814
3,1480,1204
7,1481,551
2,1481,1929
4,1481,903
1,1481,3814
8,1481,450
4,1482,899
2,1482,1913
1,1482,3794
6,1482,564
10,1482,387
7,1482,549
3,1482,1196
8,1482,445
5,1482,771
9,1482,426
2,1486,1933
8,1486,449
7,1486,551
5,1486,782
3,1486,1203
10,1486,391
6,1486,567
4,1486,901
1,1486,3826
9,1486,428
1,1487,3827
3,1487,1205
4,1487,901
2,1487,1934
7,1488,550
2,1488,1933
5,1488,783
1,1488,3829
3,1489,1197
2,1489,1922
9,1489,423
10,1489,389
4,1489,892
8,1489,446
6,1489,562
5,1489,779
1,1489,3802
7,1489,543
4,1492,896
10,1492,393
5,1492,785
8,1492,447
7,1492,547
2,1492,1938
6,1492,565
1,1492,3828
3,1492,1207
9,1492,426
2,1493,1939
4,1493,897
5,1493,786
3,1493,1208
6,1493,566
2,1494,1938
1,1494,3830
5,1494,787
8,1495,448
1,1495,3832
3,1495,1210
7,1495,546
4,1495,896
10,1496,389
7,1496,538
9,1496,425
1,1496,3796
6,1496,561
8,1496,442
3,1496,1203
5,1496,782
4,1496,888
2,1496,1920
2,1499,1931
5,1499,791
3,1499,1209
1,1499,3824
8,1499,445
6,1499,567
9,1499,427
10,1499,391
4,1499,893
7,1499,543
1,1500,3825
4,1500,894
3,1500,1211
8,1500,446
6,1500,568
7,1500,544
9,1500,426
1,1501,3828
4,1501,893
2,1501,1932
5,1501,791
1,1502,3829
10,1502,390
9,1503,424
2,1503,1917
5,1503,778
4,1503,882
1,1503,3801
6,1503,567
8,1503,440
10,1503,386
7,1503,535
3,1503,1200
10,1506,389
2,1506,1931
3,1506,1211
5,1506,785
1,1506,3828
4,1506,894
7,1506,539
9,1506,427
6,1506,572
8,1506,444
3,1507,1212
2,1507,1933
6,1507,571
4,1507,896
7,1507,540
1,1507,3831
9,1507,428
2,1508,1936
3,1508,1213
5,1508,786
1,1508,3830
8,1508,445
9,1509,429
2,1509,1935
5,1509,785
1,1509,3830
3,1510,1205
7,1510,535
10,1510,387
1,1510,3796
4,1510,893
5,1510,779
6,1510,565
2,1510,1926
9,1510,427
8,1510,444
2,1513,1944
7,1513,537
10,1513,392
5,1513,783
3,1513,1216
1,1513,3827
9,1513,431
4,1513,900
6,1513,568
8,1513,449
1,1514,3830
5,1514,784
2,1514,1944
4,1514,900
7,1515,538
1,1515,3831
3,1515,1218
8,1516,450
3,1516,1219
2,1516,1945
1,1516,3832
2,1517,1933
3,1517,1203
1,1517,3796
9,1517,428
5,1517,779
7,1517,536
10,1517,385
8,1517,448
4,1517,894
6,1517,563
1,1520,3820
10,1520,389
4,1520,901
7,1520,538
3,1520,1211
6,1520,567
2,1520,1955
9,1520,429
12,1520,12
5,1520,788
8,1520,453
3,1521,1213
4,1521,902
7,1521,539
2,1521,1958
1,1521,3824
9,1521,430
1,1522,3830
6,1522,566
3,1522,1214
2,1522,1959
10,1522,390
1,1523,3833
1,1524,3800
4,1524,898
7,1524,535
2,1524,1939
5,1524,782
8,1524,451
6,1524,561
9,1524,427
10,1524,387
3,1524,1208
7,1527,539
5,1527,787
6,1527,566
9,1527,430
4,1527,909
10,1527,390
2,1527,1952
3,1527,1218
8,1527,453
1,1527,3821
4,1528,910
2,1528,1953
7,1528,542
1,1528,3823
3,1528,1219
2,1529,1955
7,1529,542
8,1529,455
3,1529,1220
1,1529,3825
6,1529,567
8,1530,456
4,1530,912
2,1530,1954
10,1530,391
1,1530,3825
8,1534,456
5,1534,779
7,1534,540
10,1534,387
3,1534,1223
2,1534,1964
4,1534,913
9,1534,429
6,1534,568
1,1534,3813
8,1535,457
3,1535,1226
1,1535,3814
7,1535,542
2,1535,1967
6,1536,569
1,1536,3816
9,1536,430
4,1536,914
2,1536,1968
1,1537,3817
10,1537,388
2,1538,1948
8,1538,452
1,1538,3786
3,1538,1218
6,1538,563
9,1538,428
5,1538,773
10,1538,385
7,1538,536
4,1538,902
4,1541,905
5,1541,780
8,1541,456
2,1541,1960
7,1541,542
9,1541,431
6,1541,568
1,1541,3816
3,1541,1228
10,1541,389
6,1542,569
7,1542,543
8,1542,458
1,1542,3818
10,1542,388
1,1543,3822
2,1543,1962
4,1543,906
3,1543,1229
1,1544,3822
7,1545,539
9,1545,428
4,1545,901
10,1545,386
5,1545,775
8,1545,454
6,1545,566
2,1545,1947
3,1545,1224
